Package            Version
------------------ -----------
attrs              26.1.0
certifi            2026.6.17
cffi               2.1.0
charset-normalizer 3.4.7
contourpy          1.3.3
cryptography       49.0.0
cycler             0.12.1
dbus-python        1.4.0
defusedxml         0.7.1
filelock           3.29.3
fonttools          4.63.0
idna               3.18
kiwisolver         1.5.0
lensfun            0.3.4
lit                22.1.8.dev0
matplotlib         3.11.0
nftables           0.1
numpy              2.5.1
packaging          26.2
pillow             12.3.0
pip                26.1.2
ply                3.11
pybind11           3.0.4
pycairo            1.29.0
pycparser          3.0
PyGObject          3.56.3
pyparsing          3.3.2
PySide6            6.11.1
python-dateutil    2.9.0
pyxdg              0.28
PyYAML             6.0.3
requests           2.34.2
shiboken6          6.11.1
six                1.17.0
TBB                2023.0.0
typing_extensions  4.16.0
urllib3            2.7.0
VapourSynth        77
wheel              0.47.0
